,name,code,N,bio_1_1,bio_1_2,bio_1_3,bio_1_4,bio_1_5,bio_12_1,bio_12_2,bio_12_3,bio_12_4,bio_12_5
1,Abies kawakamii,1,251,40,64.5,81,112,241,435,2331,2562,2894,3588
2,Agrostis infirma,2,620,16,62,111,161,263,420,2514,2871.5,3367.75,6774
3,Ainsliaea latifolia henryi,3,41,44,83,93,117,141,2135,2634,3125,3431,3617
4,Amitostigma alpestre,4,29,41,55,61,72,120,2120,2533,2612,2716,3269
5,Anaphalis morrisonicola,5,455,39,72,100,122,235,1446,2383,2654,3239,4123
6,Anaphalis nepalensis,6,1440,-121,14,67,113,251,41,430,689,1348,3431
7,Arabidopsis lyrata kamchatica,7,1536,-138,-17,38,80,241,119,520,1229.5,2170,4777
8,Arenaria takasagomontana,8,6,60,65.25,73,114.5,141,2246,2331.75,2429.5,2537.75,3542
9,Artemisia kawakamii,9,119,30,51,62,87,212,1858,2522,2612,2841.5,3629
10,Athyrium reflexipinnum,10,68,33,50,67,111,249,1369,2308,2498.5,2733.75,4010
11,Berberis kawakamii,11,328,39,78.75,91,115.25,245,1663,2348,2550,3151.25,4072
12,Berberis morrisonensis,12,263,30,44,53,68.5,243,1663,2349,2612,2851,3542
13,Boschniakia himalaica,13,240,-57,65,79,124,216,195,503,616,1044,4883
14,Brachypodium kawakamii,14,66,39,53.25,72,80.75,222,1947,2484.5,2669,2862.25,3359
15,Calamagrostis filifolia,15,118,35,77,106,143.25,252,193,561,2293,3008,6774
16,Carex brachyanthera,16,9,39,47,182,234,234,3140,3817,3912,4298,6774
17,Carex breviculmis,17,2693,6,97,130,145,242,334,772,993,1379,4192
18,Carex chrysolepis,18,169,39,42,57,95,238,1906,2349,2582,2829,5506
19,Carex filicina,19,494,-1,110,141.5,182.75,275,295,1612,2690,3364.75,6774
20,Carex orthostemon,20,21,81,116,128,141,216,1991,2339,2585,3034,3817
21,Carex oxyandra,21,928,-117,49,81,108,177,285,1238.5,1566,1964.75,3389
22,Carex tristachya pocilliformis,22,211,40,142,160,174,240,965,1519,2095,2676.5,4157
23,Cirsium arisanense,23,101,33,64,91,109,191,2142,2597,2763,3239,3666
24,Cirsium kawakamii,24,103,39,42,50,76,217,2034,2411,2711,2851,3666
25,Clematis montana,25,1904,-179,83,122,149,243,221,616,850,1334,5551
26,Dendrolycopodium juniperoideum,26,98,-110,-47.75,16,66.5,133,229,494.75,765,2447.25,3411
27,Deschampsia flexuosa,27,2995,-12,98,103,104,109,519,788,823,869,2902
28,Dianthus pygmaeus,28,238,39,52.25,87,118.75,243,1609,2345,2538.5,2811,3637
29,Diphasiastrum multispicatum,29,99,29,100,132,165,251,740,2187,2808,3097,3669
30,Diphasiastrum veitchii,30,125,2,60,76,124,221,262,1125,2483,2608,3542
31,Diphasiastrum yueshanense,31,31,60,73,86,122,133,2168,2317,2483,2667,3034
32,Dryopteris alpestris,32,95,15,57,64,88,197,351,2317,2548,2713.5,3359
33,Dryopteris expansa,33,2993,-59,38,59,78,145,318,660,889,1472,4053
34,Elymus formosanus,34,145,30,42,62,113,225,1907,2531,2742,2869,3658
35,Euphrasia transmorrisonensis,35,274,33,63,88,109,232,1964,2538.25,2697.5,3198,3666
36,Festuca japonica,36,131,30,76,89,130.5,169,368,1077.5,1337,1654,3205
37,Festuca ovina,37,2985,-35,60,66,80,191,317,566,667,801,3205
38,Festuca rubra,38,2996,-34,64,80,84,146,289,611,713,838,2350
39,Gaultheria itoana,39,211,39,67,99,119,228,262,2332.5,2572,2851,3666
40,Gentiana arisanensis,40,352,30,51,64,74,223,1738,2443,2608,2768,3745
41,Gentiana davidii var. formosana,41,316,39,87,115,132,227,1609,2522.75,2840.5,3334,4137
42,Gentiana flavomaculata,42,157,40,94,111,125,235,1738,2513,3239,3470,4056
43,Gentiana scabrida var. punctulata,43,65,42,60,65,72,112,2153,2518,2612,2667,3336
44,Gentiana scabrida,44,292,26,60,68,95,235,292,2443,2608.5,2829,4059
45,Geranium hayatanum,45,237,30,42,57,72,232,1994,2457,2612,2851,3542
46,Gnaphalium involucratum simplex,46,32,53,89,99,118.5,218,1506,2248,2566.5,2847,4061
47,Helictotrichon abietetorum,47,41,40,44,55,72,229,224,2608,2636,2742,3359
48,Hieracium morii,48,32,39,55.75,62.5,76.75,195,2015,2531,2651,2851,3359
49,Huperzia selago,49,2995,-109,19,52,66,155,117,684.5,913,1362,3644
50,Hydrocotyle setulosa,50,94,39,112,119,134.75,224,1880,2522,2844,3451.5,4131
51,Hypericum nagasawae,51,98,40,66,86,96,232,1976,2550,2753,3239,3542
52,Juniperus formosana formosana,52,41,31,67,124,155,191,389,726,948,2501,3588
53,Juniperus squamata,53,1137,-62,57,89,124,239,147,503,734,1058,5459
54,Leontopodium microphyllum,54,212,30,44,55,67,241,1623,2440,2612,2851,3465
55,Luzula effusa,55,336,22,75,124,151,208,262,626,1114,2343.75,6774
56,Luzula taiwaniana,56,140,30,42,53,72,241,1623,2411,2700.5,2851,3566
57,Lycopodium clavatum,57,2996,-65,46,59,70,214,338,632,793.5,1033,3884
58,Maianthemum formosanum,58,157,38,55,80,128,239,1687,2358,2664,3165,3817
59,Miscanthus sinensis,59,2054,14,95,109,141,253,102,812,1124.5,1623.25,4888
60,Myriactis humilis,60,281,39,85,112,128,268,1609,2349,2678,3308,4123
61,Origanum vulgare,61,3000,-3,85,100,111,257,165,650,798,970,2418
62,Phleum alpinum,62,2987,-80,0,12,28,127,196,598,824,1230,3644
63,Picris hieracioides subsp. morrisonensis (Hayata),63,117,39,42,64,99,158,1848,2357,2608,2829,3669
64,Pieris taiwanensis,64,381,39,105,125,184,251,1171,2568,2913,3359,4250
65,Pinus armandii mastersiana,65,134,40,94,111.5,126,241,1167,2282.5,2668,3317.75,3629
66,Pinus taiwanensis,66,505,55,99,147,180,243,435,1756,2248,2592,4287
67,Platanthera brevicalcarata,67,191,30,50,63,88,201,1609,2419,2612,2811,4072
68,Polygala japonica,68,1821,11,128,148,166,277,6,869,1133,1562,5247
69,Potentilla leuconota var. morrisonicola,69,90,39,55,62.5,88,241,1623,2349,2570,2811,3542
70,Potentilla tugitakensis,70,89,39,41,47,53,232,2164,2308,2463,2829,3010
71,Rhododendron pseudochrysanthum,71,596,30,55,80,111,245,1248,2375.5,2636,3027,4122
72,Rhododendron rubropilosum,72,547,39,81,105,127,231,1248,2308,2518,2905,4072
73,Ribes formosanum,73,154,39,63,87,104.75,232,1663,2365,2641,2856,3511
74,Rosa transmorrisonensis,74,206,39,66,87,110.5,243,1623,2384,2602.5,2834.75,4036
75,Rubus rolfei,75,328,39,72,100.5,122.25,225,684,2377.25,2608,2909.25,4123
76,Salix morrisonicola var. takasagoalpina,76,27,40,44,60,101,157,2091,2501,2637,2811,3359
77,Scabiosa lacerifolia,77,108,30,41,47.5,60,243,1979,2539,2742,2851,3359
78,Sedum morrisonense,78,258,30,44,60,90.5,232,434,2440,2629,2851,3542
79,Selliguea quasidivaricata,79,37,57,83,87,91,171,368,2578,3125,3155,3617
80,Senecio morrisonensis,80,186,39,83,113,128,245,1687,2477.75,2679,3179.75,3964
81,Solidago virgaurea leiocarpa,81,99,-18,45.5,62,79.5,169,786,1228.5,1604,2249,3542
82,Spiraea formosana,82,230,39,72.25,100,120,241,576,2351.25,2635,3155,4123
83,Spiraea hayatana,83,36,39,67,80,111,184,1663,1964.5,2591.5,2623,3155
84,Spiraea morrisonicola,84,116,39,47,57.5,80,225,1663,2531,2654,2815.5,3666
85,Swertia macrosperma,85,442,36,78,117,148.75,225,373,817,2048,2617,3666
86,Trichophorum subcapitatum,86,305,38,102,144,191,268,528,1578,2530,3097,6774
87,Trisetum spicatum var. formosanum,87,134,30,41.25,50,65,175,2086,2367,2622,2851,3359
88,Veratrum formosanum,88,158,39,63,68,84.5,225,1663,2443,2608,2670.75,3922
89,Veronica morrisonicola,89,381,30,51,65,89,243,1171,2408,2590,2851,3542
90,Viola adenothrix,90,181,30,67,109,133,223,1890,2411,2597,3299,4056
91,Yushania niitakayamensis,91,290,39,64,99,128,249,649,2462.75,2667,3159.5,4123
